participant_ID,treatment,part,trial_no,rounds,red_prior_prob,current_rounds,action_type,suspect,count_red_samples,count_blue_samples,evidence_found,evidence_suspect,true_guilty_suspect,suspect_accused
10.0,0.0,1.0,13.0,7.0,0.1,7,1,1.0,7,0,0,-1,1.0,1.0
10.0,0.0,1.0,14.0,3.0,0.7,1,0,0.0,0,0,1,1,0.0,0.0
10.0,0.0,1.0,14.0,3.0,0.7,2,0,0.0,1,0,1,1,0.0,0.0
10.0,0.0,1.0,14.0,3.0,0.7,3,0,0.0,2,0,1,1,0.0,0.0
10.0,0.0,1.0,14.0,3.0,0.7,3,1,0.0,3,0,0,-1,0.0,0.0
10.0,0.0,1.0,15.0,7.0,0.7,1,0,0.0,0,0,1,1,0.0,0.0
10.0,0.0,1.0,15.0,7.0,0.7,2,0,0.0,1,0,1,1,0.0,0.0
10.0,0.0,1.0,15.0,7.0,0.7,3,0,0.0,2,0,1,1,0.0,0.0
10.0,0.0,1.0,15.0,7.0,0.7,4,0,0.0,3,0,1,0,0.0,0.0
10.0,0.0,1.0,15.0,7.0,0.7,5,0,0.0,4,0,1,1,0.0,0.0
10.0,0.0,1.0,15.0,7.0,0.7,6,0,0.0,5,0,1,1,0.0,0.0
10.0,0.0,1.0,15.0,7.0,0.7,7,0,0.0,6,0,1,1,0.0,0.0
10.0,0.0,1.0,15.0,7.0,0.7,7,1,0.0,7,0,0,-1,0.0,0.0
10.0,0.0,1.0,16.0,3.0,0.9,1,0,0.0,0,0,1,1,0.0,0.0
10.0,0.0,1.0,16.0,3.0,0.9,2,0,0.0,1,0,1,1,0.0,0.0
10.0,0.0,1.0,16.0,3.0,0.9,3,0,0.0,2,0,1,1,0.0,0.0
10.0,0.0,1.0,16.0,3.0,0.9,3,1,0.0,3,0,0,-1,0.0,0.0
10.0,0.0,1.0,17.0,1.0,0.5,1,0,1.0,0,0,1,1,1.0,1.0
10.0,0.0,1.0,17.0,1.0,0.5,1,1,1.0,0,1,0,-1,1.0,1.0
10.0,0.0,1.0,18.0,9.0,0.9,1,0,1.0,0,0,1,1,1.0,0.0
10.0,0.0,1.0,18.0,9.0,0.9,2,0,1.0,0,1,1,1,1.0,0.0
10.0,0.0,1.0,18.0,9.0,0.9,3,0,1.0,0,2,1,1,1.0,0.0
10.0,0.0,1.0,18.0,9.0,0.9,4,0,1.0,0,3,1,1,1.0,0.0
10.0,0.0,1.0,18.0,9.0,0.9,5,0,1.0,0,4,1,1,1.0,0.0
10.0,0.0,1.0,18.0,9.0,0.9,6,0,1.0,0,5,1,1,1.0,0.0
10.0,0.0,1.0,18.0,9.0,0.9,7,0,1.0,0,6,1,1,1.0,0.0
10.0,0.0,1.0,18.0,9.0,0.9,8,0,1.0,0,7,1,1,1.0,0.0
10.0,0.0,1.0,18.0,9.0,0.9,9,0,1.0,0,8,1,1,1.0,0.0
10.0,0.0,1.0,18.0,9.0,0.9,9,1,0.0,0,9,0,-1,1.0,0.0
10.0,0.0,1.0,19.0,7.0,0.3,1,0,1.0,0,0,1,1,1.0,1.0
10.0,0.0,1.0,19.0,7.0,0.3,2,0,1.0,0,1,1,1,1.0,1.0
10.0,0.0,1.0,19.0,7.0,0.3,3,0,1.0,0,2,1,1,1.0,1.0
10.0,0.0,1.0,19.0,7.0,0.3,4,0,1.0,0,3,1,0,1.0,1.0
10.0,0.0,1.0,19.0,7.0,0.3,5,0,1.0,0,4,1,0,1.0,1.0
10.0,0.0,1.0,19.0,7.0,0.3,6,0,1.0,0,5,1,1,1.0,1.0
10.0,0.0,1.0,19.0,7.0,0.3,7,0,1.0,0,6,1,0,1.0,1.0
10.0,0.0,1.0,19.0,7.0,0.3,7,1,1.0,0,7,0,-1,1.0,1.0
10.0,0.0,1.0,20.0,9.0,0.7,1,0,0.0,0,0,1,1,0.0,1.0
10.0,0.0,1.0,20.0,9.0,0.7,2,0,0.0,1,0,1,1,0.0,1.0
10.0,0.0,1.0,20.0,9.0,0.7,3,0,0.0,2,0,1,1,0.0,1.0
10.0,0.0,1.0,20.0,9.0,0.7,4,0,0.0,3,0,1,1,0.0,1.0
10.0,0.0,1.0,20.0,9.0,0.7,5,0,0.0,4,0,1,1,0.0,1.0
10.0,0.0,1.0,20.0,9.0,0.7,6,0,0.0,5,0,1,0,0.0,1.0
10.0,0.0,1.0,20.0,9.0,0.7,7,0,0.0,6,0,1,1,0.0,1.0
10.0,0.0,1.0,20.0,9.0,0.7,8,0,0.0,7,0,1,1,0.0,1.0
10.0,0.0,1.0,20.0,9.0,0.7,9,0,0.0,8,0,1,1,0.0,1.0
10.0,0.0,1.0,20.0,9.0,0.7,9,1,1.0,9,0,0,-1,0.0,1.0
10.0,0.0,1.0,21.0,1.0,0.3,1,0,1.0,0,0,1,1,1.0,1.0
10.0,0.0,1.0,21.0,1.0,0.3,1,1,1.0,0,1,0,-1,1.0,1.0
10.0,0.0,1.0,22.0,5.0,0.9,1,0,0.0,0,0,1,1,0.0,0.0
10.0,0.0,1.0,22.0,5.0,0.9,2,0,0.0,1,0,1,1,0.0,0.0
10.0,0.0,1.0,22.0,5.0,0.9,3,0,0.0,2,0,1,1,0.0,0.0
10.0,0.0,1.0,22.0,5.0,0.9,4,0,0.0,3,0,1,0,0.0,0.0
10.0,0.0,1.0,22.0,5.0,0.9,5,0,0.0,4,0,1,1,0.0,0.0
10.0,0.0,1.0,22.0,5.0,0.9,5,1,0.0,5,0,0,-1,0.0,0.0
10.0,0.0,1.0,23.0,5.0,0.3,1,0,1.0,0,0,1,1,1.0,1.0
10.0,0.0,1.0,23.0,5.0,0.3,2,0,1.0,0,1,1,1,1.0,1.0
10.0,0.0,1.0,23.0,5.0,0.3,3,0,1.0,0,2,1,1,1.0,1.0
10.0,0.0,1.0,23.0,5.0,0.3,4,0,1.0,0,3,1,1,1.0,1.0
10.0,0.0,1.0,23.0,5.0,0.3,5,0,1.0,0,4,1,0,1.0,1.0
10.0,0.0,1.0,23.0,5.0,0.3,5,1,1.0,0,5,0,-1,1.0,1.0
10.0,0.0,1.0,24.0,1.0,0.1,1,0,1.0,0,0,1,1,1.0,1.0
10.0,0.0,1.0,24.0,1.0,0.1,1,1,1.0,0,1,0,-1,1.0,1.0
10.0,0.0,1.0,25.0,3.0,0.3,1,0,1.0,0,0,1,1,1.0,1.0
10.0,0.0,1.0,25.0,3.0,0.3,2,0,1.0,0,1,1,1,1.0,1.0
10.0,0.0,1.0,25.0,3.0,0.3,3,0,1.0,0,2,1,1,1.0,1.0
10.0,0.0,1.0,25.0,3.0,0.3,3,1,1.0,0,3,0,-1,1.0,1.0
11.0,1.0,1.0,1.0,9.0,0.3,1,0,0.0,0,0,1,1,1.0,1.0
11.0,1.0,1.0,1.0,9.0,0.3,2,0,0.0,1,0,1,1,1.0,1.0
11.0,1.0,1.0,1.0,9.0,0.3,3,0,0.0,2,0,1,1,1.0,1.0
11.0,1.0,1.0,1.0,9.0,0.3,4,0,0.0,3,0,1,1,1.0,1.0
11.0,1.0,1.0,1.0,9.0,0.3,5,0,0.0,4,0,1,1,1.0,1.0
11.0,1.0,1.0,1.0,9.0,0.3,6,0,0.0,5,0,1,1,1.0,1.0
11.0,1.0,1.0,1.0,9.0,0.3,7,0,0.0,6,0,1,1,1.0,1.0
11.0,1.0,1.0,1.0,9.0,0.3,8,0,1.0,7,0,1,1,1.0,1.0
11.0,1.0,1.0,1.0,9.0,0.3,9,0,1.0,7,1,1,1,1.0,1.0
11.0,1.0,1.0,1.0,9.0,0.3,9,1,1.0,7,2,0,-1,1.0,1.0
11.0,1.0,1.0,2.0,9.0,0.7,1,0,1.0,0,0,1,1,1.0,0.0
11.0,1.0,1.0,2.0,9.0,0.7,2,0,1.0,0,1,1,1,1.0,0.0
11.0,1.0,1.0,2.0,9.0,0.7,3,0,1.0,0,2,1,1,1.0,0.0
11.0,1.0,1.0,2.0,9.0,0.7,4,0,1.0,0,3,1,1,1.0,0.0
11.0,1.0,1.0,2.0,9.0,0.7,5,0,1.0,0,4,1,1,1.0,0.0
11.0,1.0,1.0,2.0,9.0,0.7,6,0,1.0,0,5,1,1,1.0,0.0
11.0,1.0,1.0,2.0,9.0,0.7,7,0,1.0,0,6,1,1,1.0,0.0
11.0,1.0,1.0,2.0,9.0,0.7,8,0,1.0,0,7,1,1,1.0,0.0
11.0,1.0,1.0,2.0,9.0,0.7,9,0,0.0,0,8,1,1,1.0,0.0
11.0,1.0,1.0,2.0,9.0,0.7,9,1,0.0,1,8,0,-1,1.0,0.0
11.0,1.0,1.0,3.0,1.0,0.1,1,0,0.0,0,0,1,1,1.0,1.0
11.0,1.0,1.0,3.0,1.0,0.1,1,1,1.0,1,0,0,-1,1.0,1.0
11.0,1.0,1.0,4.0,5.0,0.5,1,0,1.0,0,0,1,1,0.0,0.0
11.0,1.0,1.0,4.0,5.0,0.5,2,0,1.0,0,1,1,1,0.0,0.0
11.0,1.0,1.0,4.0,5.0,0.5,3,0,1.0,0,2,1,1,0.0,0.0
11.0,1.0,1.0,4.0,5.0,0.5,4,0,1.0,0,3,1,1,0.0,0.0
11.0,1.0,1.0,4.0,5.0,0.5,5,0,1.0,0,4,1,1,0.0,0.0
11.0,1.0,1.0,4.0,5.0,0.5,5,1,0.0,0,5,0,-1,0.0,0.0
11.0,1.0,1.0,5.0,3.0,0.7,1,0,1.0,0,0,1,1,1.0,0.0
11.0,1.0,1.0,5.0,3.0,0.7,2,0,1.0,0,1,1,1,1.0,0.0
11.0,1.0,1.0,5.0,3.0,0.7,3,0,1.0,0,2,1,1,1.0,0.0
11.0,1.0,1.0,5.0,3.0,0.7,3,1,0.0,0,3,0,-1,1.0,0.0
11.0,1.0,1.0,6.0,1.0,0.9,1,0,1.0,0,0,1,1,1.0,1.0
11.0,1.0,1.0,6.0,1.0,0.9,1,1,1.0,0,1,0,-1,1.0,1.0
11.0,1.0,1.0,7.0,5.0,0.1,1,0,0.0,0,0,1,1,1.0,1.0
11.0,1.0,1.0,7.0,5.0,0.1,2,0,0.0,1,0,1,1,1.0,1.0
11.0,1.0,1.0,7.0,5.0,0.1,3,0,0.0,2,0,1,1,1.0,1.0
11.0,1.0,1.0,7.0,5.0,0.1,4,0,0.0,3,0,1,1,1.0,1.0
11.0,1.0,1.0,7.0,5.0,0.1,5,0,0.0,4,0,1,1,1.0,1.0
11.0,1.0,1.0,7.0,5.0,0.1,5,1,1.0,5,0,0,-1,1.0,1.0
11.0,1.0,1.0,8.0,1.0,0.3,1,0,0.0,0,0,1,1,1.0,1.0
11.0,1.0,1.0,8.0,1.0,0.3,1,1,1.0,1,0,0,-1,1.0,1.0
11.0,1.0,1.0,9.0,3.0,0.1,1,0,0.0,0,0,1,1,0.0,0.0
11.0,1.0,1.0,9.0,3.0,0.1,2,0,0.0,1,0,1,1,0.0,0.0
11.0,1.0,1.0,9.0,3.0,0.1,3,0,0.0,2,0,1,0,0.0,0.0
11.0,1.0,1.0,9.0,3.0,0.1,3,1,0.0,3,0,0,-1,0.0,0.0
11.0,1.0,1.0,10.0,1.0,0.7,1,0,1.0,0,0,1,1,1.0,0.0
11.0,1.0,1.0,10.0,1.0,0.7,1,1,0.0,0,1,0,-1,1.0,0.0
11.0,1.0,1.0,11.0,3.0,0.3,1,0,0.0,0,0,1,1,1.0,1.0
11.0,1.0,1.0,11.0,3.0,0.3,2,0,0.0,1,0,1,1,1.0,1.0
11.0,1.0,1.0,11.0,3.0,0.3,3,0,0.0,2,0,1,1,1.0,1.0
11.0,1.0,1.0,11.0,3.0,0.3,3,1,1.0,3,0,0,-1,1.0,1.0
11.0,1.0,1.0,12.0,5.0,0.7,1,0,1.0,0,0,1,1,1.0,1.0
11.0,1.0,1.0,12.0,5.0,0.7,2,0,1.0,0,1,1,1,1.0,1.0
11.0,1.0,1.0,12.0,5.0,0.7,3,0,1.0,0,2,1,1,1.0,1.0
11.0,1.0,1.0,12.0,5.0,0.7,4,0,1.0,0,3,1,0,1.0,1.0
11.0,1.0,1.0,12.0,5.0,0.7,5,0,1.0,0,4,1,1,1.0,1.0
11.0,1.0,1.0,12.0,5.0,0.7,5,1,1.0,0,5,0,-1,1.0,1.0
11.0,1.0,1.0,13.0,9.0,0.1,1,0,0.0,0,0,1,1,1.0,1.0
11.0,1.0,1.0,13.0,9.0,0.1,2,0,0.0,1,0,1,1,1.0,1.0
11.0,1.0,1.0,13.0,9.0,0.1,3,0,0.0,2,0,1,1,1.0,1.0
11.0,1.0,1.0,13.0,9.0,0.1,4,0,0.0,3,0,1,1,1.0,1.0
11.0,1.0,1.0,13.0,9.0,0.1,5,0,0.0,4,0,1,1,1.0,1.0
11.0,1.0,1.0,13.0,9.0,0.1,6,0,0.0,5,0,1,1,1.0,1.0
11.0,1.0,1.0,13.0,9.0,0.1,7,0,0.0,6,0,1,1,1.0,1.0
11.0,1.0,1.0,13.0,9.0,0.1,8,0,0.0,7,0,1,1,1.0,1.0
11.0,1.0,1.0,13.0,9.0,0.1,9,0,0.0,8,0,1,1,1.0,1.0
11.0,1.0,1.0,13.0,9.0,0.1,9,1,1.0,9,0,0,-1,1.0,1.0
11.0,1.0,1.0,14.0,5.0,0.3,1,0,0.0,0,0,1,1,1.0,1.0
11.0,1.0,1.0,14.0,5.0,0.3,2,0,0.0,1,0,1,1,1.0,1.0
11.0,1.0,1.0,14.0,5.0,0.3,3,0,0.0,2,0,1,1,1.0,1.0
11.0,1.0,1.0,14.0,5.0,0.3,4,0,0.0,3,0,1,1,1.0,1.0
11.0,1.0,1.0,14.0,5.0,0.3,5,0,0.0,4,0,1,1,1.0,1.0
11.0,1.0,1.0,14.0,5.0,0.3,5,1,1.0,5,0,0,-1,1.0,1.0
11.0,1.0,1.0,15.0,7.0,0.9,1,0,0.0,0,0,1,1,0.0,1.0
11.0,1.0,1.0,15.0,7.0,0.9,2,0,0.0,1,0,1,1,0.0,1.0
11.0,1.0,1.0,15.0,7.0,0.9,3,0,0.0,2,0,1,1,0.0,1.0
11.0,1.0,1.0,15.0,7.0,0.9,4,0,0.0,3,0,1,1,0.0,1.0
11.0,1.0,1.0,15.0,7.0,0.9,5,0,0.0,4,0,1,1,0.0,1.0
11.0,1.0,1.0,15.0,7.0,0.9,6,0,0.0,5,0,1,1,0.0,1.0
11.0,1.0,1.0,15.0,7.0,0.9,7,0,0.0,6,0,1,1,0.0,1.0
11.0,1.0,1.0,15.0,7.0,0.9,7,1,1.0,7,0,0,-1,0.0,1.0
11.0,1.0,1.0,16.0,9.0,0.9,1,0,1.0,0,0,1,1,0.0,0.0
11.0,1.0,1.0,16.0,9.0,0.9,2,0,1.0,0,1,1,1,0.0,0.0
11.0,1.0,1.0,16.0,9.0,0.9,3,0,1.0,0,2,1,1,0.0,0.0
11.0,1.0,1.0,16.0,9.0,0.9,4,0,1.0,0,3,1,1,0.0,0.0
11.0,1.0,1.0,16.0,9.0,0.9,5,0,1.0,0,4,1,1,0.0,0.0
11.0,1.0,1.0,16.0,9.0,0.9,6,0,1.0,0,5,1,1,0.0,0.0
11.0,1.0,1.0,16.0,9.0,0.9,7,0,1.0,0,6,1,1,0.0,0.0
11.0,1.0,1.0,16.0,9.0,0.9,8,0,1.0,0,7,1,1,0.0,0.0
11.0,1.0,1.0,16.0,9.0,0.9,9,0,1.0,0,8,1,1,0.0,0.0
11.0,1.0,1.0,16.0,9.0,0.9,9,1,0.0,0,9,0,-1,0.0,0.0
11.0,1.0,1.0,17.0,7.0,0.1,1,0,1.0,0,0,1,1,1.0,1.0
11.0,1.0,1.0,17.0,7.0,0.1,2,0,1.0,0,1,1,0,1.0,1.0
11.0,1.0,1.0,17.0,7.0,0.1,3,0,1.0,0,2,1,1,1.0,1.0
11.0,1.0,1.0,17.0,7.0,0.1,4,0,1.0,0,3,1,1,1.0,1.0
11.0,1.0,1.0,17.0,7.0,0.1,5,0,1.0,0,4,1,1,1.0,1.0
11.0,1.0,1.0,17.0,7.0,0.1,6,0,1.0,0,5,1,1,1.0,1.0
11.0,1.0,1.0,17.0,7.0,0.1,7,0,1.0,0,6,1,1,1.0,1.0
11.0,1.0,1.0,17.0,7.0,0.1,7,1,1.0,0,7,0,-1,1.0,1.0
11.0,1.0,1.0,18.0,9.0,0.5,1,0,1.0,0,0,1,1,0.0,0.0
11.0,1.0,1.0,18.0,9.0,0.5,2,0,1.0,0,1,1,1,0.0,0.0
11.0,1.0,1.0,18.0,9.0,0.5,3,0,1.0,0,2,1,1,0.0,0.0
11.0,1.0,1.0,18.0,9.0,0.5,4,0,1.0,0,3,1,1,0.0,0.0
11.0,1.0,1.0,18.0,9.0,0.5,5,0,1.0,0,4,1,1,0.0,0.0
11.0,1.0,1.0,18.0,9.0,0.5,6,0,1.0,0,5,1,1,0.0,0.0
11.0,1.0,1.0,18.0,9.0,0.5,7,0,1.0,0,6,1,1,0.0,0.0
11.0,1.0,1.0,18.0,9.0,0.5,8,0,1.0,0,7,1,1,0.0,0.0
11.0,1.0,1.0,18.0,9.0,0.5,9,0,1.0,0,8,1,1,0.0,0.0
11.0,1.0,1.0,18.0,9.0,0.5,9,1,0.0,0,9,0,-1,0.0,0.0
11.0,1.0,1.0,19.0,3.0,0.5,1,0,1.0,0,0,1,1,1.0,1.0
11.0,1.0,1.0,19.0,3.0,0.5,2,0,1.0,0,1,1,0,1.0,1.0
11.0,1.0,1.0,19.0,3.0,0.5,3,0,1.0,0,2,1,1,1.0,1.0
11.0,1.0,1.0,19.0,3.0,0.5,3,1,1.0,0,3,0,-1,1.0,1.0
11.0,1.0,1.0,20.0,7.0,0.5,1,0,1.0,0,0,1,1,1.0,1.0
11.0,1.0,1.0,20.0,7.0,0.5,2,0,1.0,0,1,1,1,1.0,1.0
11.0,1.0,1.0,20.0,7.0,0.5,3,0,1.0,0,2,1,1,1.0,1.0
11.0,1.0,1.0,20.0,7.0,0.5,4,0,1.0,0,3,1,1,1.0,1.0
11.0,1.0,1.0,20.0,7.0,0.5,5,0,1.0,0,4,1,1,1.0,1.0
11.0,1.0,1.0,20.0,7.0,0.5,6,0,1.0,0,5,1,0,1.0,1.0
11.0,1.0,1.0,20.0,7.0,0.5,7,0,1.0,0,6,1,1,1.0,1.0
11.0,1.0,1.0,20.0,7.0,0.5,7,1,1.0,0,7,0,-1,1.0,1.0
11.0,1.0,1.0,21.0,5.0,0.9,1,0,1.0,0,0,1,1,0.0,0.0
11.0,1.0,1.0,21.0,5.0,0.9,2,0,1.0,0,1,1,1,0.0,0.0
11.0,1.0,1.0,21.0,5.0,0.9,3,0,1.0,0,2,1,1,0.0,0.0
11.0,1.0,1.0,21.0,5.0,0.9,4,0,1.0,0,3,1,1,0.0,0.0
11.0,1.0,1.0,21.0,5.0,0.9,5,0,1.0,0,4,1,1,0.0,0.0
11.0,1.0,1.0,21.0,5.0,0.9,5,1,0.0,0,5,0,-1,0.0,0.0
11.0,1.0,1.0,22.0,3.0,0.9,1,0,1.0,0,0,1,1,0.0,0.0
11.0,1.0,1.0,22.0,3.0,0.9,2,0,1.0,0,1,1,1,0.0,0.0
11.0,1.0,1.0,22.0,3.0,0.9,3,0,1.0,0,2,1,1,0.0,0.0
11.0,1.0,1.0,22.0,3.0,0.9,3,1,0.0,0,3,0,-1,0.0,0.0
11.0,1.0,1.0,23.0,1.0,0.5,1,0,1.0,0,0,1,1,0.0,0.0
11.0,1.0,1.0,23.0,1.0,0.5,1,1,0.0,0,1,0,-1,0.0,0.0
11.0,1.0,1.0,24.0,7.0,0.7,1,0,1.0,0,0,1,1,1.0,1.0
11.0,1.0,1.0,24.0,7.0,0.7,2,0,1.0,0,1,1,1,1.0,1.0
11.0,1.0,1.0,24.0,7.0,0.7,3,0,1.0,0,2,1,1,1.0,1.0
11.0,1.0,1.0,24.0,7.0,0.7,4,0,1.0,0,3,1,0,1.0,1.0
11.0,1.0,1.0,24.0,7.0,0.7,5,0,1.0,0,4,1,1,1.0,1.0
11.0,1.0,1.0,24.0,7.0,0.7,6,0,1.0,0,5,1,0,1.0,1.0
11.0,1.0,1.0,24.0,7.0,0.7,7,0,1.0,0,6,1,1,1.0,1.0
11.0,1.0,1.0,24.0,7.0,0.7,7,1,1.0,0,7,0,-1,1.0,1.0
11.0,1.0,1.0,25.0,7.0,0.3,1,0,0.0,0,0,1,1,1.0,1.0
11.0,1.0,1.0,25.0,7.0,0.3,2,0,0.0,1,0,1,1,1.0,1.0
11.0,1.0,1.0,25.0,7.0,0.3,3,0,0.0,2,0,1,1,1.0,1.0
11.0,1.0,1.0,25.0,7.0,0.3,4,0,0.0,3,0,1,1,1.0,1.0
11.0,1.0,1.0,25.0,7.0,0.3,5,0,0.0,4,0,1,1,1.0,1.0
11.0,1.0,1.0,25.0,7.0,0.3,6,0,0.0,5,0,1,1,1.0,1.0
11.0,1.0,1.0,25.0,7.0,0.3,7,0,0.0,6,0,1,1,1.0,1.0
11.0,1.0,1.0,25.0,7.0,0.3,7,1,1.0,7,0,0,-1,1.0,1.0
12.0,0.0,1.0,1.0,7.0,0.1,1,0,1.0,0,0,1,1,1.0,1.0
12.0,0.0,1.0,1.0,7.0,0.1,2,0,0.0,0,1,1,1,1.0,1.0
12.0,0.0,1.0,1.0,7.0,0.1,3,0,1.0,1,1,1,1,1.0,1.0
12.0,0.0,1.0,1.0,7.0,0.1,4,0,1.0,1,2,1,1,1.0,1.0
12.0,0.0,1.0,1.0,7.0,0.1,5,0,1.0,1,3,1,1,1.0,1.0
12.0,0.0,1.0,1.0,7.0,0.1,6,0,1.0,1,4,1,1,1.0,1.0
12.0,0.0,1.0,1.0,7.0,0.1,7,0,1.0,1,5,1,1,1.0,1.0
12.0,0.0,1.0,1.0,7.0,0.1,7,1,1.0,1,6,0,-1,1.0,1.0
12.0,0.0,1.0,2.0,3.0,0.3,1,0,1.0,0,0,1,1,1.0,1.0
12.0,0.0,1.0,2.0,3.0,0.3,2,0,1.0,0,1,1,1,1.0,1.0
12.0,0.0,1.0,2.0,3.0,0.3,3,0,1.0,0,2,1,1,1.0,1.0
12.0,0.0,1.0,2.0,3.0,0.3,3,1,1.0,0,3,0,-1,1.0,1.0
12.0,0.0,1.0,3.0,3.0,0.1,1,0,1.0,0,0,1,1,1.0,1.0
12.0,0.0,1.0,3.0,3.0,0.1,2,0,1.0,0,1,1,1,1.0,1.0
12.0,0.0,1.0,3.0,3.0,0.1,3,0,1.0,0,2,1,1,1.0,1.0
12.0,0.0,1.0,3.0,3.0,0.1,3,1,1.0,0,3,0,-1,1.0,1.0
12.0,0.0,1.0,4.0,7.0,0.5,1,0,1.0,0,0,1,1,0.0,0.0
12.0,0.0,1.0,4.0,7.0,0.5,2,0,1.0,0,1,1,1,0.0,0.0
12.0,0.0,1.0,4.0,7.0,0.5,3,0,1.0,0,2,1,1,0.0,0.0
12.0,0.0,1.0,4.0,7.0,0.5,4,0,1.0,0,3,1,1,0.0,0.0
12.0,0.0,1.0,4.0,7.0,0.5,5,0,1.0,0,4,1,1,0.0,0.0
12.0,0.0,1.0,4.0,7.0,0.5,6,0,1.0,0,5,1,1,0.0,0.0
12.0,0.0,1.0,4.0,7.0,0.5,7,0,1.0,0,6,1,1,0.0,0.0
12.0,0.0,1.0,4.0,7.0,0.5,7,1,0.0,0,7,0,-1,0.0,0.0
12.0,0.0,1.0,5.0,5.0,0.9,1,0,0.0,0,0,1,1,0.0,0.0
12.0,0.0,1.0,5.0,5.0,0.9,2,0,0.0,1,0,1,1,0.0,0.0
12.0,0.0,1.0,5.0,5.0,0.9,3,0,0.0,2,0,1,1,0.0,0.0
12.0,0.0,1.0,5.0,5.0,0.9,4,0,0.0,3,0,1,1,0.0,0.0
12.0,0.0,1.0,5.0,5.0,0.9,5,0,0.0,4,0,1,1,0.0,0.0
12.0,0.0,1.0,5.0,5.0,0.9,5,1,0.0,5,0,0,-1,0.0,0.0
12.0,0.0,1.0,6.0,9.0,0.9,1,0,0.0,0,0,1,1,0.0,0.0
12.0,0.0,1.0,6.0,9.0,0.9,2,0,0.0,1,0,1,1,0.0,0.0
12.0,0.0,1.0,6.0,9.0,0.9,3,0,0.0,2,0,1,1,0.0,0.0
12.0,0.0,1.0,6.0,9.0,0.9,4,0,0.0,3,0,1,1,0.0,0.0
12.0,0.0,1.0,6.0,9.0,0.9,5,0,0.0,4,0,1,1,0.0,0.0
12.0,0.0,1.0,6.0,9.0,0.9,6,0,0.0,5,0,1,1,0.0,0.0
12.0,0.0,1.0,6.0,9.0,0.9,7,0,0.0,6,0,1,1,0.0,0.0
12.0,0.0,1.0,6.0,9.0,0.9,8,0,0.0,7,0,1,1,0.0,0.0
12.0,0.0,1.0,6.0,9.0,0.9,9,0,0.0,8,0,1,1,0.0,0.0
12.0,0.0,1.0,6.0,9.0,0.9,9,1,0.0,9,0,0,-1,0.0,0.0
12.0,0.0,1.0,7.0,7.0,0.9,1,0,0.0,0,0,1,1,0.0,0.0
12.0,0.0,1.0,7.0,7.0,0.9,2,0,0.0,1,0,1,1,0.0,0.0
12.0,0.0,1.0,7.0,7.0,0.9,3,0,0.0,2,0,1,1,0.0,0.0
12.0,0.0,1.0,7.0,7.0,0.9,4,0,0.0,3,0,1,1,0.0,0.0
12.0,0.0,1.0,7.0,7.0,0.9,5,0,0.0,4,0,1,0,0.0,0.0
12.0,0.0,1.0,7.0,7.0,0.9,6,0,0.0,5,0,1,1,0.0,0.0
12.0,0.0,1.0,7.0,7.0,0.9,7,0,0.0,6,0,1,1,0.0,0.0
12.0,0.0,1.0,7.0,7.0,0.9,7,1,0.0,7,0,0,-1,0.0,0.0
12.0,0.0,1.0,8.0,7.0,0.7,1,0,0.0,0,0,1,1,0.0,0.0
12.0,0.0,1.0,8.0,7.0,0.7,2,0,0.0,1,0,1,1,0.0,0.0
12.0,0.0,1.0,8.0,7.0,0.7,3,0,0.0,2,0,1,0,0.0,0.0
12.0,0.0,1.0,8.0,7.0,0.7,4,0,0.0,3,0,1,1,0.0,0.0
12.0,0.0,1.0,8.0,7.0,0.7,5,0,0.0,4,0,1,1,0.0,0.0
12.0,0.0,1.0,8.0,7.0,0.7,6,0,0.0,5,0,1,1,0.0,0.0
12.0,0.0,1.0,8.0,7.0,0.7,7,0,0.0,6,0,1,1,0.0,0.0
12.0,0.0,1.0,8.0,7.0,0.7,7,1,0.0,7,0,0,-1,0.0,0.0
12.0,0.0,1.0,9.0,1.0,0.5,1,0,1.0,0,0,1,1,0.0,0.0
12.0,0.0,1.0,9.0,1.0,0.5,1,1,0.0,0,1,0,-1,0.0,0.0
12.0,0.0,1.0,10.0,1.0,0.7,1,0,0.0,0,0,1,1,0.0,0.0
12.0,0.0,1.0,10.0,1.0,0.7,1,1,0.0,1,0,0,-1,0.0,0.0
12.0,0.0,1.0,11.0,9.0,0.5,1,0,1.0,0,0,1,1,0.0,0.0
12.0,0.0,1.0,11.0,9.0,0.5,2,0,1.0,0,1,1,1,0.0,0.0
12.0,0.0,1.0,11.0,9.0,0.5,3,0,1.0,0,2,1,1,0.0,0.0
12.0,0.0,1.0,11.0,9.0,0.5,4,0,1.0,0,3,1,1,0.0,0.0
12.0,0.0,1.0,11.0,9.0,0.5,5,0,1.0,0,4,1,1,0.0,0.0
12.0,0.0,1.0,11.0,9.0,0.5,6,0,1.0,0,5,1,1,0.0,0.0
12.0,0.0,1.0,11.0,9.0,0.5,7,0,1.0,0,6,1,1,0.0,0.0
12.0,0.0,1.0,11.0,9.0,0.5,8,0,1.0,0,7,1,1,0.0,0.0
12.0,0.0,1.0,11.0,9.0,0.5,9,0,1.0,0,8,1,1,0.0,0.0
12.0,0.0,1.0,11.0,9.0,0.5,9,1,0.0,0,9,0,-1,0.0,0.0
12.0,0.0,1.0,12.0,9.0,0.7,1,0,0.0,0,0,1,1,0.0,0.0
